11 a1 f6 | g6
11 g4 f6 g6 g5 i4 | f8
11 g4 f6 g6 g5 i4 f8 f7 | h5
11 g4 f6 g6 g5 i4 f8 f7 h5 d7 | e5
11 g4 f6 g6 g5 i4 f8 f7 h5 d7 e5 i5 | h7
11 g4 f6 g6 g5 i4 f8 f7 h5 d7 e5 i5 h7 i7 | i6
#11 g5 f7 | g7
#11 g5 f7 g7 g6 | i5
#11 g5 f7 g7 g6 i5 i4 | h5
#11 g5 f7 g7 g6 i5 i4 h5 g4 | h4
#11 g5 f7 g7 g6 i5 i4 h5 g4 h4 h6 | i6
#11 g5 f7 g7 g6 i5 i4 h5 g4 h4 h6 i6 i2 | e6
#11 g5 f7 g7 g6 i5 i4 h5 g4 h4 h6 i6 i2 e6 h7 | j7
11 g5 | f7
11 g5 f7 h6 | g8
11 g5 f7 h6 g8 f8 | g7
11 g5 f7 h6 g8 f8 g7 i7 | h9
11 g5 f7 h6 g8 f8 g7 i7 h9 g9 | h8
11 g5 f7 h6 g8 f8 g7 i7 h9 g9 h8 j8 | i10
11 g5 f7 h6 g8 f8 g7 i7 h9 g9 h8 j8 i10 h10 | j7
11 g6 g4 | h4
11 g6 g4 h4 h3 | i3
11 g6 g4 h4 h3 i3 g5 | h5
11 g6 g4 h4 h3 i3 g5 h5 j1 | i2
11 g6 g4 h4 h3 i3 g5 h5 j1 i2 i1 | k1
11 g6 g4 h4 h3 i3 g5 h5 j1 i2 i1 k1 j2 | j3
11 g6 g4 h4 h3 i3 g5 h5 j1 i2 i1 k1 j2 j3 k2 | h2
11 g6 | g5
11 g6 g5 h5 | h4
11 g6 g5 h5 h4 j3 | i4
11 g6 g5 h5 h4 j3 i4 j4 | i5
11 g6 g5 h5 h4 j3 i4 j4 i5 j5 | j2
11 g6 g5 h5 h4 j3 i4 j4 i5 j5 j2 i3 | i6
11 g6 g5 h5 h4 j3 i4 j4 i5 j5 j2 i3 i6 j6 | h9
11 g7 g5 | d6
11 g7 g5 d6 d7 | e6
11 g7 g5 d6 d7 e6 f3 | f4
11 g7 g5 d6 d7 e6 f3 f4 g3 | d4
11 g7 g5 d6 d7 e6 f3 f4 g3 d4 d3 | c4
11 g7 g5 d6 d7 e6 f3 f4 g3 d4 d3 c4 c3 | e3
11 g7 g5 d6 d7 e6 f3 f4 g3 d4 d3 c4 c3 e3 f1 | b2
11 g7 | g6
11 g7 g6 f6 | f7
11 g7 g6 f6 f7 i5 | h4
11 g7 g6 f6 f7 i5 h4 j3 | j2
11 g7 g6 f6 f7 i5 h4 j3 j2 i3 | f8
11 g7 g6 f6 f7 i5 h4 j3 j2 i3 f8 d8 | e7
11 g7 g6 f6 f7 i5 h4 j3 j2 i3 f8 d8 e7 d7 | d9
11 g8 f6 | e6
11 g8 f6 e6 e7 | h5
11 g8 f6 e6 e7 h5 h4 | g5
11 g8 f6 e6 e7 h5 h4 g5 g4 | f5
11 g8 f6 e6 e7 h5 h4 g5 g4 f5 f4 | d5
11 g8 f6 e6 e7 h5 h4 g5 g4 f5 f4 d5 d6 | e5
11 g8 f6 e6 e7 h5 h4 g5 g4 f5 f4 d5 d6 e5 e3 | c4
11 g8 | g5
11 g8 g5 f5 | f6
11 g8 g5 f5 f6 d7 | e6
11 g8 g5 f5 f6 d7 e6 d6 | e4
11 g8 g5 f5 f6 d7 e6 d6 e4 e5 | g3
11 g8 g5 f5 f6 d7 e6 d6 e4 e5 g3 c5 | d3
11 g8 g5 f5 f6 d7 e6 d6 e4 e5 g3 c5 d3 f3 | f4
11 g9 f6 | g6
11 g9 f6 g6 g5 | i4
11 g9 f6 g6 g5 i4 i3 | h4
11 g9 f6 g6 g5 i4 i3 h4 h3 | g4
11 g9 f6 g6 g5 i4 i3 h4 h3 g4 g3 | e4
11 g9 f6 g6 g5 i4 i3 h4 h3 g4 g3 e4 e3 | d4
11 g9 f6 g6 g5 i4 i3 h4 h3 g4 g3 e4 e3 d4 d3 | f3
#11 g9 | f6
#11 g9 f6 g6 | h4
#11 g9 f6 g6 h4 g5 | g4
#11 g9 f6 g6 h4 g5 g4 i4 | i3
#11 g9 f6 g6 h4 g5 g4 i4 i3 k2 | j3
#11 g9 f6 g6 h4 g5 g4 i4 i3 k2 j3 k3 | j4
#11 g9 f6 g6 h4 g5 g4 i4 i3 k2 j3 k3 j4 k4 | j6
11 g10 f6 | e6
11 g10 f6 e6 e7 | c8
11 g10 f6 e6 e7 c8 c9 | d8
11 g10 f6 e6 e7 c8 c9 d8 d9 | e8
11 g10 f6 e6 e7 c8 c9 d8 d9 e8 d7 | c7
11 g10 f6 e6 e7 c8 c9 d8 d9 e8 d7 c7 e9 | f8
11 g10 f6 e6 e7 c8 c9 d8 d9 e8 d7 c7 e9 f8 f9 | a10
11 g10 | g5
11 g10 g5 d6 | d7
11 g10 g5 d6 d7 b8 | c7
11 g10 g5 d6 d7 b8 c7 a7 | b7
11 g10 g5 d6 d7 b8 c7 a7 b7 a8 | b9
11 g10 g5 d6 d7 b8 c7 a7 b7 a8 b9 c8 | b6
11 g10 g5 d6 d7 b8 c7 a7 b7 a8 b9 c8 b6 a6 | c9
11 g11 f6 | h5
11 g11 f6 h5 g7 | i6
11 g11 f6 h5 g7 i6 h8 | j7
11 g11 f6 h5 g7 i6 h8 j7 i5 | h6
11 g11 f6 h5 g7 i6 h8 j7 i5 h6 j6 | i7
11 g11 f6 h5 g7 i6 h8 j7 i5 h6 j6 i7 i9 | b8
11 g11 f6 h5 g7 i6 h8 j7 i5 h6 j6 i7 i9 b8 d7 | a7
11 g11 | f6
11 g11 f6 h5 | g7
11 g11 f6 h5 g7 h7 | h6
11 g11 f6 h5 g7 h7 h6 j5 | j2
11 g11 f6 h5 g7 h7 h6 j5 j2 i4 | h3
11 g11 f6 h5 g7 h7 h6 j5 j2 i4 h3 g4 | g3
11 g11 f6 h5 g7 h7 h6 j5 j2 i4 h3 g4 g3 i2 | i3
11 h1 f6 | g6
11 h1 f6 g6 g5 | i4
11 h1 f6 g6 g5 i4 i3 | h4
11 h1 f6 g6 g5 i4 i3 h4 h3 | g4
11 h1 f6 g6 g5 i4 i3 h4 h3 g4 g3 | k2
11 h1 f6 g6 g5 i4 i3 h4 h3 g4 g3 k2 h5 | i5
11 h1 f6 g6 g5 i4 i3 h4 h3 g4 g3 k2 h5 i5 j3 | e4
11 h1 | f6
11 h1 f6 d7 | d6
11 h1 f6 d7 d6 e6 | f4
11 h1 f6 d7 d6 e6 f4 g4 | f5
11 h1 f6 d7 d6 e6 f4 g4 f5 b7 | c5
11 h1 f6 d7 d6 e6 f4 g4 f5 b7 c5 d5 | e8
11 h1 f6 d7 d6 e6 f4 g4 f5 b7 c5 d5 e8 c9 | e5
11 h2 f6 | e6
11 h2 f6 e6 e7 | c8
11 h2 f6 e6 e7 c8 c9 | d8
11 h2 f6 e6 e7 c8 c9 d8 d9 | e8
11 h2 f6 e6 e7 c8 c9 d8 d9 e8 d7 | c7
11 h2 f6 e6 e7 c8 c9 d8 d9 e8 d7 c7 e9 | g8
11 h2 f6 e6 e7 c8 c9 d8 d9 e8 d7 c7 e9 g8 g9 | h8
11 h2 | g5
11 h2 g5 e6 | e7
11 h2 g5 e6 e7 c8 | c9
11 h2 g5 e6 e7 c8 c9 d8 | d9
11 h2 g5 e6 e7 c8 c9 d8 d9 e8 | e9
11 h2 g5 e6 e7 c8 c9 d8 d9 e8 e9 g8 | f7
11 h2 g5 e6 e7 c8 c9 d8 d9 e8 e9 g8 f7 i4 | h6
11 h3 f6 | g6
11 h3 f6 g6 g5 | d7
11 h3 f6 g6 g5 d7 e8 | i4
11 h3 f6 g6 g5 d7 e8 i4 h5 | i5
11 h3 f6 g6 g5 d7 e8 i4 h5 i5 h7 | j6
11 h3 f6 g6 g5 d7 e8 i4 h5 i5 h7 j6 j5 | i6
11 h3 f6 g6 g5 d7 e8 i4 h5 i5 h7 j6 j5 i6 i8 | h6
11 h3 | g5
11 h3 g5 e6 | e7
11 h3 g5 e6 e7 c8 | c9
11 h3 g5 e6 e7 c8 c9 d8 | f4
11 h3 g5 e6 e7 c8 c9 d8 f4 d5 | d6
11 h3 g5 e6 e7 c8 c9 d8 f4 d5 d6 e5 | d7
11 h3 g5 e6 e7 c8 c9 d8 f4 d5 d6 e5 d7 b7 | c4
11 h4 f7 | e7
11 h4 f7 e7 e8 | c9
11 h4 f7 e7 e8 c9 d8 | c8
11 h4 f7 e7 e8 c9 d8 c8 d7 | c7
11 h4 f7 e7 e8 c9 d8 c8 d7 c7 d5 | d6
11 h4 f7 e7 e8 c9 d8 c8 d7 c7 d5 d6 e5 | e6
11 h4 f7 e7 e8 c9 d8 c8 d7 c7 d5 d6 e5 e6 f5 | g6
11 h4 | e8
11 h4 e8 h7 | h6
11 h4 e8 h7 h6 i6 | i5
11 h4 e8 h7 h6 i6 i5 f7 | g5
11 h4 e8 h7 h6 i6 i5 f7 g5 j5 | j2
11 h4 e8 h7 h6 i6 i5 f7 g5 j5 j2 j4 | i2
11 h4 e8 h7 h6 i6 i5 f7 g5 j5 j2 j4 i2 g4 | g3
11 h5 h4 | j3
11 h5 h4 j3 j2 | f5
11 h5 h4 j3 j2 f5 f4 | g4
11 h5 h4 j3 j2 f5 f4 g4 h2 | d6
11 h5 h4 j3 j2 f5 f4 g4 h2 d6 e5 | g3
11 h5 h4 j3 j2 f5 f4 g4 h2 d6 e5 g3 g2 | i2
11 h5 h4 j3 j2 f5 f4 g4 h2 d6 e5 g3 g2 i2 h3 | f3
#11 h5 | f8
#11 h5 f8 i6 | h4
#11 h5 f8 i6 h4 j3 | j2
#11 h5 f8 i6 h4 j3 j2 i3 | g9
#11 h5 f8 i6 h4 j3 j2 i3 g9 i8 | i7
#11 h5 f8 i6 h4 j3 j2 i3 g9 i8 i7 g8 | i2
#11 h5 f8 i6 h4 j3 j2 i3 g9 i8 i7 g8 i2 h3 | h2
11 h6 g4 | h4
11 h6 g4 h4 h3 | i3
11 h6 g4 h4 h3 i3 h5 | g5
11 h6 g4 h4 h3 i3 h5 g5 g6 | j4
11 h6 g4 h4 h3 i3 h5 g5 g6 j4 j1 | i2
11 h6 g4 h4 h3 i3 h5 g5 g6 j4 j1 i2 i1 | h2
11 h6 g4 h4 h3 i3 h5 g5 g6 j4 j1 i2 i1 h2 h1 | e7
11 h6 | h5
11 h6 h5 g5 | h2
11 h6 h5 g5 h2 h3 | j1
11 h6 h5 g5 h2 h3 j1 k1 | j2
11 h6 h5 g5 h2 h3 j1 k1 j2 k2 | g3
11 h6 h5 g5 h2 h3 j1 k1 j2 k2 g3 j3 | j4
11 h6 h5 g5 h2 h3 j1 k1 j2 k2 g3 j3 j4 i5 | i4
11 h7 g4 | h4
11 h7 g4 h4 h3 | i3
11 h7 g4 h4 h3 i3 h5 | g5
11 h7 g4 h4 h3 i3 h5 g5 g6 | f6
11 h7 g4 h4 h3 i3 h5 g5 g6 f6 f7 | e7
11 h7 g4 h4 h3 i3 h5 g5 g6 f6 f7 e7 d9 | e8
11 h7 g4 h4 h3 i3 h5 g5 g6 f6 f7 e7 d9 e8 e10 | d10
11 h7 | g5
11 h7 g5 i5 | i4
11 h7 g5 i5 i4 j3 | j4
11 h7 g5 i5 i4 j3 j4 d6 | e6
11 h7 g5 i5 i4 j3 j4 d6 e6 c8 | e4
11 h7 g5 i5 i4 j3 j4 d6 e6 c8 e4 c5 | d3
11 h7 g5 i5 i4 j3 j4 d6 e6 c8 e4 c5 d3 c3 | c4
11 h8 f6 | g5
11 h8 f6 g5 g6 | i5
11 h8 f6 g5 g6 i5 i4 | h5
11 h8 f6 g5 g6 i5 i4 h5 g4 | h4
11 h8 f6 g5 g6 i5 i4 h5 g4 h4 i2 | h3
11 h8 f6 g5 g6 i5 i4 h5 g4 h4 i2 h3 h2 | j5
11 h8 f6 g5 g6 i5 i4 h5 g4 h4 i2 h3 h2 j5 i6 | j2
11 h8 | g5
11 h8 g5 h5 | h4
11 h8 g5 h5 h4 j3 | j2
11 h8 g5 h5 h4 j3 j2 i3 | i4
11 h8 g5 h5 h4 j3 j2 i3 i4 j4 | i5
11 h8 g5 h5 h4 j3 j2 i3 i4 j4 i5 j5 | i7
11 h8 g5 h5 h4 j3 j2 i3 i4 j4 i5 j5 i7 i6 | h7
11 h9 f6 | h5
11 h9 f6 h5 g7 | i6
11 h9 f6 h5 g7 i6 i5 | h6
11 h9 f6 h5 g7 i6 i5 h6 h4 | g5
11 h9 f6 h5 g7 i6 i5 h6 h4 g5 g4 | f5
11 h9 f6 h5 g7 i6 i5 h6 h4 g5 g4 f5 f4 | d5
11 h9 f6 h5 g7 i6 i5 h6 h4 g5 g4 f5 f4 d5 e5 | c7
11 h9 | g4
11 h9 g4 h4 | g6
11 h9 g4 h4 g6 f6 | g5
11 h9 g4 h4 g6 f6 g5 i5 | h7
11 h9 g4 h4 g6 f6 g5 i5 h7 j6 | h3
11 h9 g4 h4 g6 f6 g5 i5 h7 j6 h3 i3 | j5
11 h9 g4 h4 g6 f6 g5 i5 h7 j6 h3 i3 j5 g7 | h6
11 h10 f6 | e6
11 h10 f6 e6 e7 | c8
11 h10 f6 e6 e7 c8 c9 | d8
11 h10 f6 e6 e7 c8 c9 d8 d7 | c7
11 h10 f6 e6 e7 c8 c9 d8 d7 c7 d9 | e8
11 h10 f6 e6 e7 c8 c9 d8 d7 c7 d9 e8 e9 | f8
11 h10 f6 e6 e7 c8 c9 d8 d7 c7 d9 e8 e9 f8 f9 | g8
#11 h10 | g5
#11 h10 g5 d6 | d7
#11 h10 g5 d6 d7 b8 | b9
#11 h10 g5 d6 d7 b8 b9 c8 | c7
#11 h10 g5 d6 d7 b8 b9 c8 c7 b7 | c6
#11 h10 g5 d6 d7 b8 b9 c8 c7 b7 c6 b6 | c9
#11 h10 g5 d6 d7 b8 b9 c8 c7 b7 c6 b6 c9 d8 | d9
#11 h11 f6 | e6
#11 h11 f6 e6 e7 | c8
#11 h11 f6 e6 e7 c8 c9 | d8
#11 h11 f6 e6 e7 c8 c9 d8 d9 | e8
#11 h11 f6 e6 e7 c8 c9 d8 d9 e8 d7 | c7
#11 h11 f6 e6 e7 c8 c9 d8 d9 e8 d7 c7 e9 | g8
#11 h11 f6 e6 e7 c8 c9 d8 d9 e8 d7 c7 e9 g8 f8 | h6
11 h11 | g5
11 h11 g5 e6 | e5
11 h11 g5 e6 e5 f5 | g3
11 h11 g5 e6 e5 f5 g3 h3 | g4
11 h11 g5 e6 e5 f5 g3 h3 g4 h5 | h4
11 h11 g5 e6 e5 f5 g3 h3 g4 h5 h4 f4 | f3
11 h11 g5 e6 e5 f5 g3 h3 g4 h5 h4 f4 f3 j3 | f7
11 i1 f6 | g6
11 i1 f6 g6 g5 | i4
11 i1 f6 g6 g5 i4 i3 | h4
11 i1 f6 g6 g5 i4 i3 h4 h3 | k2
11 i1 f6 g6 g5 i4 i3 h4 h3 k2 h5 | i5
11 i1 f6 g6 g5 i4 i3 h4 h3 k2 h5 i5 j3 | g4
11 i1 f6 g6 g5 i4 i3 h4 h3 k2 h5 i5 j3 g4 g3 | e4
11 i1 | f6
11 i1 f6 g6 | h4
11 i1 f6 g6 h4 g5 | g4
11 i1 f6 g6 h4 g5 g4 i4 | i3
11 i1 f6 g6 h4 g5 g4 i4 i3 k2 | j3
11 i1 f6 g6 h4 g5 g4 i4 i3 k2 j3 k3 | j4
11 i1 f6 g6 h4 g5 g4 i4 i3 k2 j3 k3 j4 k4 | j5
11 i2 f6 | g6
11 i2 f6 g6 g5 | i4
11 i2 f6 g6 g5 i4 i3 | h4
11 i2 f6 g6 g5 i4 i3 h4 h3 | k2
11 i2 f6 g6 g5 i4 i3 h4 h3 k2 h5 | i5
11 i2 f6 g6 g5 i4 i3 h4 h3 k2 h5 i5 j3 | g4
11 i2 f6 g6 g5 i4 i3 h4 h3 k2 h5 i5 j3 g4 g3 | e4
11 i2 | f7
11 i2 f7 d7 | d8
11 i2 f7 d7 d8 b9 | b10
11 i2 f7 d7 d8 b9 b10 c9 | c10
11 i2 f7 d7 d8 b9 b10 c9 c10 d9 | c8
11 i2 f7 d7 d8 b9 b10 c9 c10 d9 c8 b8 | c7
11 i2 f7 d7 d8 b9 b10 c9 c10 d9 c8 b8 c7 b7 | d10
11 i3 f6 | g6
11 i3 f6 g6 h5 | g5
11 i3 f6 g6 h5 g5 h4 | g4
11 i3 f6 g6 h5 g5 h4 g4 h3 | g3
11 i3 f6 g6 h5 g5 h4 g4 h3 g3 e9 | f8
11 i3 f6 g6 h5 g5 h4 g4 h3 g3 e9 f8 f9 | d8
11 i3 f6 g6 h5 g5 h4 g4 h3 g3 e9 f8 f9 d8 e8 | h8
11 i3 | f7
11 i3 f7 g7 | h5
11 i3 f7 g7 h5 i5 | i4
11 i3 f7 g7 h5 i5 i4 k3 | j2
11 i3 f7 g7 h5 i5 i4 k3 j2 j3 | j4
11 i3 f7 g7 h5 i5 i4 k3 j2 j3 j4 k4 | j5
11 i3 f7 g7 h5 i5 i4 k3 j2 j3 j4 k4 j5 k5 | j6
11 i4 f7 | j5
11 i4 f7 j5 g8 | h8
11 i4 f7 j5 g8 h8 i5 | h7
11 i4 f7 j5 g8 h8 i5 h7 j2 | g5
11 i4 f7 j5 g8 h8 i5 h7 j2 g5 g4 | i3
11 i4 f7 j5 g8 h8 i5 h7 j2 g5 g4 i3 i2 | h3
11 i4 f7 j5 g8 h8 i5 h7 j2 g5 g4 i3 i2 h3 h2 | f3
11 i4 | j2
11 i4 j2 h6 | h3
11 i4 j2 h6 h3 f4 | g2
11 i4 j2 h6 h3 f4 g2 e3 | g5
11 i4 j2 h6 h3 f4 g2 e3 g5 e6 | e7
11 i4 j2 h6 h3 f4 g2 e3 g5 e6 e7 f6 | f7
11 i4 j2 h6 h3 f4 g2 e3 g5 e6 e7 f6 f7 c8 | d7
11 i5 i4 | f6
11 i5 i4 f6 f5 | h4
11 i5 i4 f6 f5 h4 f8 | h5
11 i5 i4 f6 f5 h4 f8 h5 g6 | h7
11 i5 i4 f6 f5 h4 f8 h5 g6 h7 i6 | h6
11 i5 i4 f6 f5 h4 f8 h5 g6 h7 i6 h6 h3 | i3
11 i5 i4 f6 f5 h4 f8 h5 g6 h7 i6 h6 h3 i3 j1 | g4
#11 i5 | i4
#11 i5 i4 f6 | f7
#11 i5 i4 f6 f7 h5 | g8
#11 i5 i4 f6 f7 h5 g8 j6 | h9
#11 i5 i4 f6 f7 h5 g8 j6 h9 i9 | i10
#11 i5 i4 f6 f7 h5 g8 j6 h9 i9 i10 j9 | j7
#11 i5 i4 f6 f7 h5 g8 j6 h9 i9 i10 j9 j7 g7 | f8
11 i6 g4 | h4
11 i6 g4 h4 h3 | i3
11 i6 g4 h4 h3 i3 j1 | i2
11 i6 g4 h4 h3 i3 j1 i2 i1 | h2
11 i6 g4 h4 h3 i3 j1 i2 i1 h2 h1 | f2
11 i6 g4 h4 h3 i3 j1 i2 i1 h2 h1 f2 g2 | k1
11 i6 g4 h4 h3 i3 j1 i2 i1 h2 h1 f2 g2 k1 j2 | k2
#11 i6 | h4
#11 i6 h4 j4 | j3
#11 i6 h4 j4 j3 g4 | g5
#11 i6 h4 j4 j3 g4 g5 e6 | e7
#11 i6 h4 j4 j3 g4 g5 e6 e7 f6 | h2
#11 i6 h4 j4 j3 g4 g5 e6 e7 f6 h2 e4 | f7
#11 i6 h4 j4 j3 g4 g5 e6 e7 f6 h2 e4 f7 g6 | f3
11 i7 g5 | i4
11 i7 g5 i4 h3 | j2
11 i7 g5 i4 h3 j2 j3 | i3
11 i7 g5 i4 h3 j2 j3 i3 i5 | h5
11 i7 g5 i4 h3 j2 j3 i3 i5 h5 h6 | g6
11 i7 g5 i4 h3 j2 j3 i3 i5 h5 h6 g6 f8 | g7
11 i7 g5 i4 h3 j2 j3 i3 i5 h5 h6 g6 f8 g7 g8 | j5
#11 i7 | g5
#11 i7 g5 i4 | i3
#11 i7 g5 i4 i3 h4 | h3
#11 i7 g5 i4 i3 h4 h3 g4 | g3
#11 i7 g5 i4 i3 h4 h3 g4 g3 e4 | f2
#11 i7 g5 i4 i3 h4 h3 g4 g3 e4 f2 d3 | f4
#11 i7 g5 i4 i3 h4 h3 g4 g3 e4 f2 d3 f4 e5 | f5
11 i8 f6 | g5
11 i8 f6 g5 g6 | e6
11 i8 f6 g5 g6 e6 f5 | e5
11 i8 f6 g5 g6 e6 f5 e5 f3 | d4
11 i8 f6 g5 g6 e6 f5 e5 f3 d4 e2 | i5
11 i8 f6 g5 g6 e6 f5 e5 f3 d4 e2 i5 g4 | e7
11 i8 f6 g5 g6 e6 f5 e5 f3 d4 e2 i5 g4 e7 c3 | g3
#11 i8 | h4
#11 i8 h4 f5 | f6
#11 i8 h4 f5 f6 g5 | g6
#11 i8 h4 f5 f6 g5 g6 d7 | e6
#11 i8 h4 f5 f6 g5 g6 d7 e6 d6 | d8
#11 i8 h4 f5 f6 g5 g6 d7 e6 d6 d8 e7 | e4
#11 i8 h4 f5 f6 g5 g6 d7 e6 d6 d8 e7 e4 g3 | e5
11 i9 f6 | e6
11 i9 f6 e6 e7 | h5
11 i9 f6 e6 e7 h5 h6 | g6
11 i9 f6 e6 e7 h5 h6 g6 h4 | i4
11 i9 f6 e6 e7 h5 h6 g6 h4 i4 i3 | g5
11 i9 f6 e6 e7 h5 h6 g6 h4 i4 i3 g5 g7 | f7
11 i9 f6 e6 e7 h5 h6 g6 h4 i4 i3 g5 g7 f7 g3 | g4
11 i9 | g5
11 i9 g5 f5 | f6
11 i9 g5 f5 f6 d7 | e4
11 i9 g5 f5 f6 d7 e4 d5 | d3
11 i9 g5 f5 f6 d7 e4 d5 d3 c4 | c3
11 i9 g5 f5 f6 d7 e4 d5 d3 c4 c3 g4 | e6
11 i9 g5 f5 f6 d7 e4 d5 d3 c4 c3 g4 e6 i4 | h6
11 i10 f6 | h5
11 i10 f6 h5 g7 | i6
11 i10 f6 h5 g7 i6 i5 | h6
11 i10 f6 h5 g7 i6 i5 h6 h4 | i4
11 i10 f6 h5 g7 i6 i5 h6 h4 i4 i3 | g5
11 i10 f6 h5 g7 i6 i5 h6 h4 i4 i3 g5 g4 | f5
11 i10 f6 h5 g7 i6 i5 h6 h4 i4 i3 g5 g4 f5 f4 | k2
11 i10 | g5
11 i10 g5 d6 | d7
11 i10 g5 d6 d7 b8 | b9
11 i10 g5 d6 d7 b8 b9 c8 | c7
11 i10 g5 d6 d7 b8 b9 c8 c7 e6 | e7
11 i10 g5 d6 d7 b8 b9 c8 c7 e6 e7 b7 | c9
11 i10 g5 d6 d7 b8 b9 c8 c7 e6 e7 b7 c9 d8 | c6
11 i11 f6 | e6
11 i11 f6 e6 e7 | c8
11 i11 f6 e6 e7 c8 c9 | d8
11 i11 f6 e6 e7 c8 c9 d8 d9 | e8
11 i11 f6 e6 e7 c8 c9 d8 d9 e8 d7 | c7
11 i11 f6 e6 e7 c8 c9 d8 d9 e8 d7 c7 e9 | f8
11 i11 f6 e6 e7 c8 c9 d8 d9 e8 d7 c7 e9 f8 f9 | h8
11 i11 | g5
11 i11 g5 e6 | e5
11 i11 g5 e6 e5 f5 | g3
11 i11 g5 e6 e5 f5 g3 h3 | g4
11 i11 g5 e6 e5 f5 g3 h3 g4 h5 | h4
11 i11 g5 e6 e5 f5 g3 h3 g4 h5 h4 f4 | f3
11 i11 g5 e6 e5 f5 g3 h3 g4 h5 h4 f4 f3 j3 | f7
#11 j1 f6 | h5
#11 j1 f6 h5 g7 | i6
#11 j1 f6 h5 g7 i6 h8 | j7
#11 j1 f6 h5 g7 i6 h8 j7 i5 | h6
#11 j1 f6 h5 g7 i6 h8 j7 i5 h6 j6 | i7
#11 j1 f6 h5 g7 i6 h8 j7 i5 h6 j6 i7 i9 | k8
#11 j1 f6 h5 g7 i6 h8 j7 i5 h6 j6 i7 i9 k8 j10 | i10
11 j1 | f6
11 j1 f6 h6 | h5
11 j1 f6 h6 h5 j4 | i5
11 j1 f6 h6 h5 j4 i5 j5 | i6
11 j1 f6 h6 h5 j4 i5 j5 i6 j6 | j3
11 j1 f6 h6 h5 j4 i5 j5 i6 j6 j3 i4 | i3
11 j1 f6 h6 h5 j4 i5 j5 i6 j6 j3 i4 i3 h4 | h2
11 j2 f7 | e7
11 j2 f7 e7 e8 | d8
11 j2 f7 e7 e8 d8 c10 | b10
11 j2 f7 e7 e8 d8 c10 b10 c9 | d9
11 j2 f7 e7 e8 d8 c10 b10 c9 d9 d10 | e9
11 j2 f7 e7 e8 d8 c10 b10 c9 d9 d10 e9 e10 | b9
11 j2 f7 e7 e8 d8 c10 b10 c9 d9 d10 e9 e10 b9 c8 | b8
11 j2 | f7
11 j2 f7 g7 | h5
11 j2 f7 g7 h5 i5 | i4
11 j2 f7 g7 h5 i5 i4 k3 | j4
11 j2 f7 g7 h5 i5 i4 k3 j4 k4 | j5
11 j2 f7 g7 h5 i5 i4 k3 j4 k4 j5 k5 | i8
11 j2 f7 g7 h5 i5 i4 k3 j4 k4 j5 k5 i8 g6 | f5
#11 j3 f7 | g7
#11 j3 f7 g7 g6 | i5
#11 j3 f7 g7 g6 i5 j2 | i3
#11 j3 f7 g7 g6 i5 j2 i3 i2 | h3
#11 j3 f7 g7 g6 i5 j2 i3 i2 h3 h2 | f3
#11 j3 f7 g7 g6 i5 j2 i3 i2 h3 h2 f3 g3 | f4
#11 j3 f7 g7 g6 i5 j2 i3 i2 h3 h2 f3 g3 f4 f8 | f5
11 j3 | f7
11 j3 f7 h6 | g8
11 j3 f7 h6 g8 i7 | h9
11 j3 f7 h6 g8 i7 h9 e7 | d9
11 j3 f7 h6 g8 i7 h9 e7 d9 c9 | d8
11 j3 f7 h6 g8 i7 h9 e7 d9 c9 d8 c8 | d7
11 j3 f7 h6 g8 i7 h9 e7 d9 c9 d8 c8 d7 g9 | h8
11 j4 j3 | f6
11 j4 j3 f6 g3 | i3
11 j4 j3 f6 g3 i3 j1 | h2
11 j4 j3 f6 g3 i3 j1 h2 h3 | i2
11 j4 j3 f6 g3 i3 j1 h2 h3 i2 f7 | e7
11 j4 j3 f6 g3 i3 j1 h2 h3 i2 f7 e7 d9 | h5
11 j4 j3 f6 g3 i3 j1 h2 h3 i2 f7 e7 d9 h5 g6 | h6
#11 j4 | g7
#11 j4 g7 i6 | i2
#11 j4 g7 i6 i2 f4 | h8
#11 j4 g7 i6 i2 f4 h8 i8 | e8
#11 j4 g7 i6 i2 f4 h8 i8 e8 d8 | d9
#11 j4 g7 i6 i2 f4 h8 i8 e8 d8 d9 c9 | e6
#11 j4 g7 i6 i2 f4 h8 i8 e8 d8 d9 c9 e6 b7 | d7
11 j5 f7 | i4
11 j5 f7 i4 g8 | h8
11 j5 f7 i4 g8 h8 i5 | h7
11 j5 f7 i4 g8 h8 i5 h7 j2 | g5
11 j5 f7 i4 g8 h8 i5 h7 j2 g5 g4 | i3
11 j5 f7 i4 g8 h8 i5 h7 j2 g5 g4 i3 i2 | h3
11 j5 f7 i4 g8 h8 i5 h7 j2 g5 g4 i3 i2 h3 h2 | f3
11 j5 | h4
11 j5 h4 i4 | i3
11 j5 h4 i4 i3 k2 | j4
11 j5 h4 i4 i3 k2 j4 j3 | h6
11 j5 h4 i4 i3 k2 j4 j3 h6 i5 | i7
11 j5 h4 i4 i3 k2 j4 j3 h6 i5 i7 k6 | j8
11 j5 h4 i4 i3 k2 j4 j3 h6 i5 i7 k6 j8 g6 | i2
11 j6 f6 | d7
11 j6 f6 d7 e5 | h5
11 j6 f6 d7 e5 h5 h4 | i4
11 j6 f6 d7 e5 h5 h4 i4 h6 | j5
11 j6 f6 d7 e5 h5 h4 i4 h6 j5 i3 | b6
11 j6 f6 d7 e5 h5 h4 i4 h6 j5 i3 b6 e8 | c9
